0000000000000000 a __start__
000000000029f2a0 0000000000000050 t tgsi_util_get_src_register_swizzle
000000000029f2f0 000000000000046c t tgsi_util_get_inst_usage_mask
000000000029f760 0000000000000028 t tgsi_util_get_src_from_ind
000000000029f790 0000000000000058 t util_bitmask_create
000000000029f7f0 0000000000000100 t util_bitmask_set
000000000029f8f0 000000000000003c t util_bitmask_clear
000000000029f930 000000000000005c t util_bitmask_get
000000000029f990 000000000000009c t util_bitmask_get_next_index
000000000029fa30 0000000000000008 t util_bitmask_get_first_index
000000000029fa40 0000000000000030 t util_bitmask_destroy
000000000029fa70 0000000000000250 t util_copy_framebuffer_state
000000000029fcc0 00000000000000b8 t util_unreference_framebuffer_state
000000000029fd80 000000000000007c t util_framebuffer_get_num_layers
000000000029fe00 000000000000009c t util_framebuffer_get_num_samples
000000000029fea0 00000000000000d0 t util_sample_locations_flip_y
000000000029ff70 00000000000002e8 t util_gen_mipmap
00000000002a0260 0000000000000240 t util_set_vertex_buffers_mask
00000000002a04a0 000000000000008c t util_set_vertex_buffers_count
00000000002a0530 0000000000000008 t util_throttle_init
00000000002a0540 0000000000000050 t util_throttle_deinit
00000000002a0590 000000000000024c t util_throttle_memory_usage
00000000002a07e0 0000000000000010 t u_prim_name
00000000002a07f0 00000000000000d8 t u_sampler_view_default_template
00000000002a08d0 0000000000000198 t u_pipe_screen_get_param_defaults
00000000002a0a70 000000000000022c t util_make_vertex_passthrough_shader_with_so
00000000002a0ca0 000000000000000c t util_make_vertex_passthrough_shader
00000000002a0cb0 0000000000000034 t util_make_layered_clear_vertex_shader
00000000002a0cf0 000000000000009c t util_make_layered_clear_helper_vertex_shader
00000000002a0d90 000000000000009c t util_make_layered_clear_geometry_shader
00000000002a0e30 00000000000000e0 t util_make_fragment_passthrough_shader
00000000002a0f10 0000000000000124 t pipe_get_tile_raw
00000000002a1040 0000000000000770 t pipe_get_tile_rgba
00000000002a17b0 00000000000000a4 t upload_unmap_internal
00000000002a1860 0000000000000088 t u_upload_create
00000000002a18f0 0000000000000014 t u_upload_create_default
00000000002a1910 0000000000000008 t u_upload_unmap
00000000002a1920 0000000000000070 t u_upload_destroy
00000000002a1990 000000000000039c t u_upload_alloc
00000000002a1d30 0000000000000050 t u_upload_data
00000000002a1d80 0000000000000034 t u_vbuf_delete_vertex_elements
00000000002a1dc0 00000000000001e8 t u_vbuf_get_minmax_index_mapped
00000000002a1fb0 0000000000000068 t u_vbuf_set_driver_vertex_buffers
00000000002a2020 0000000000000398 t u_vbuf_set_vertex_elements_internal
00000000002a23c0 00000000000009cc t u_vbuf_translate_begin
00000000002a2d90 0000000000000254 t u_vbuf_get_caps
00000000002a2ff0 00000000000000ac t u_vbuf_create
00000000002a30a0 0000000000000024 t u_vbuf_set_vertex_elements
00000000002a30d0 0000000000000008 t u_vbuf_unset_vertex_elements
00000000002a30e0 00000000000001a8 t u_vbuf_destroy
00000000002a3290 0000000000000594 t u_vbuf_set_vertex_buffers
00000000002a3830 00000000000000c4 t u_vbuf_get_minmax_index
00000000002a3900 00000000000008c0 t u_vbuf_draw_vbo
00000000002a41c0 00000000000000c4 t u_vbuf_split_indexed_multidraw
00000000002a4290 000000000000000c t u_vbuf_save_vertex_elements
00000000002a42a0 0000000000000048 t u_vbuf_restore_vertex_elements
00000000002a42f0 00000000000000bc t u_vbuf_save_vertex_buffer0
00000000002a43b0 000000000000009c t u_vbuf_restore_vertex_buffer0
00000000002a4450 000000000000009c t nouveau_transfer_read
00000000002a44f0 000000000000005c t nouveau_scratch_unref_bos
00000000002a4550 00000000000000e4 t nouveau_transfer_staging.isra.0
00000000002a4640 00000000000001ec t nouveau_scratch_more
00000000002a4830 00000000000000f8 t nouveau_buffer_destroy
00000000002a4930 000000000000013c t nouveau_buffer_cache.isra.0
00000000002a4a70 0000000000000190 t nouveau_transfer_write
00000000002a4c00 00000000000000dc t nouveau_buffer_transfer_flush_region
00000000002a4ce0 0000000000000160 t nouveau_buffer_transfer_unmap
00000000002a4e40 0000000000000590 t nouveau_buffer_transfer_map
00000000002a53d0 0000000000000214 t nouveau_copy_buffer
00000000002a55f0 0000000000000174 t nouveau_resource_map_offset
00000000002a5770 0000000000000248 t nouveau_buffer_create
00000000002a59c0 0000000000000258 t nouveau_buffer_invalidate
00000000002a5c20 000000000000004c t nouveau_scratch_runout_release
00000000002a5c70 00000000000000b8 t nouveau_scratch_data
00000000002a5d30 0000000000000094 t nouveau_scratch_get
00000000002a5dd0 0000000000000064 t nouveau_fence_trigger_work
00000000002a5e40 0000000000000058 t nouveau_fence_new
00000000002a5ea0 0000000000000060 t nouveau_fence_emit
00000000002a5f00 00000000000000a8 t nouveau_fence_del
00000000002a5fb0 00000000000000ec t nouveau_fence_update
00000000002a60a0 000000000000005c t nouveau_fence_signalled
00000000002a6100 00000000000000c0 t nouveau_fence_next
00000000002a61c0 0000000000000104 t nouveau_fence_kick
00000000002a62d0 0000000000000114 t nouveau_fence_wait
00000000002a63f0 0000000000000024 T nouveau_fence_unref_bo
00000000002a6420 00000000000000d4 t nouveau_fence_work
00000000002a6500 0000000000000054 t nouveau_heap_init
00000000002a6560 000000000000002c t nouveau_heap_destroy
00000000002a6590 00000000000000e8 t nouveau_heap_alloc
00000000002a6680 00000000000000b8 t nouveau_heap_free
00000000002a6740 00000000000002d8 t nouveau_mm_allocate
00000000002a6a20 00000000000000dc t nouveau_mm_free
00000000002a6b00 0000000000000004 T nouveau_mm_free_work
00000000002a6b10 0000000000000078 t nouveau_mm_create
00000000002a6b90 000000000000013c t nouveau_mm_destroy
00000000002a6cd0 000000000000000c t nouveau_screen_get_vendor
00000000002a6ce0 000000000000000c t nouveau_screen_get_device_vendor
00000000002a6cf0 0000000000000008 t nouveau_screen_get_disk_shader_cache
00000000002a6d00 0000000000000060 t nouveau_screen_fence_ref
00000000002a6d60 0000000000000040 t nouveau_screen_get_name
00000000002a6da0 0000000000000050 t nouveau_screen_get_timestamp
00000000002a6df0 000000000000002c t nouveau_set_debug_callback
00000000002a6e20 0000000000000014 t nouveau_screen_fence_finish
00000000002a6e40 0000000000000088 t nouveau_screen_bo_from_handle
00000000002a6ed0 0000000000000080 t nouveau_screen_bo_get_handle
00000000002a6f50 000000000000027c t nouveau_screen_init
00000000002a71d0 0000000000000060 t nouveau_screen_fini
00000000002a7230 0000000000000010 t nouveau_context_init
00000000002a7240 0000000000000008 t nouveau_vp3_video_buffer_sampler_view_planes
00000000002a7250 0000000000000008 t nouveau_vp3_video_buffer_sampler_view_components
00000000002a7260 0000000000000008 t nouveau_vp3_video_buffer_surfaces
00000000002a7270 0000000000000004 t nouveau_vp3_decoder_flush
00000000002a7280 0000000000000004 t nouveau_vp3_decoder_begin_frame
00000000002a7290 00000000000000e4 t nouveau_vp3_decoder_destroy
00000000002a7380 00000000000000a4 t vp4_getpath
00000000002a7430 0000000000000088 t vp3_getpath
00000000002a74c0 00000000000001f8 t firmware_present
00000000002a76c0 0000000000000004 t nouveau_vp3_decoder_end_frame
00000000002a76d0 000000000000014c t nouveau_vp3_video_buffer_destroy
00000000002a7820 0000000000000320 t nouveau_vp3_video_buffer_create
00000000002a7b40 0000000000000030 t nouveau_vp3_decoder_init_common
00000000002a7b70 0000000000000200 t nouveau_vp3_load_firmware
00000000002a7d70 0000000000000108 T nouveau_vp3_screen_get_video_param
00000000002a7e80 0000000000000014 T nouveau_vp3_screen_video_supported
00000000002a7ea0 000000000000029c T nv50_clear_texture
00000000002a8140 0000000000001108 t nv50_blitter_make_fp
00000000002a9250 0000000000000124 t nv50_blit_select_mode
00000000002a9380 000000000000021c t nv50_m2mf_rect_setup
00000000002a95a0 0000000000000570 t nv50_m2mf_transfer_rect
00000000002a9b10 00000000000003a4 T nv50_miptree_transfer_map
00000000002a9ec0 000000000000012c T nv50_miptree_transfer_unmap
00000000002a9ff0 0000000000000078 T nvc0_compute_validate_globals
00000000002aa070 0000000000000168 t nvc0_compute_validate_surfaces
00000000002aa1e0 00000000000000e8 t nvc0_compute_validate_driverconst
00000000002aa2d0 00000000000000ac t nvc0_compute_validate_samplers
00000000002aa380 0000000000000210 t nvc0_compute_validate_buffers
00000000002aa590 00000000000000fc t nvc0_compute_validate_textures
00000000002aa690 0000000000000330 t nvc0_compute_validate_constbufs
00000000002aa9c0 0000000000000684 t nvc0_screen_compute_setup
00000000002ab050 0000000000000120 t nvc0_update_compute_invocations_counter
00000000002ab170 00000000000008cc T nvc0_launch_grid
00000000002aba40 0000000000000008 t nvc0_get_device_reset_status
00000000002aba50 0000000000000044 T nvc0_default_kick_notify
00000000002abaa0 000000000000045c t nvc0_invalidate_resource_storage
00000000002abf00 0000000000000084 t nvc0_context_get_sample_position
00000000002abf90 00000000000000bc t nvc0_flush
00000000002ac050 00000000000000bc t nvc0_texture_barrier
00000000002ac110 000000000000013c t nvc0_emit_string_marker
00000000002ac250 00000000000001d4 t nvc0_memory_barrier
00000000002ac430 00000000000005a0 t nvc0_destroy
00000000002ac9d0 0000000000000448 T nvc0_create
00000000002ace20 0000000000000110 t nvc0_bufctx_fence
00000000002acf30 0000000000000054 t nvc0_get_sample_locations
00000000002acf90 000000000000007c t nvc0_miptree_get_handle
00000000002ad010 00000000000006c0 t nvc0_miptree_create
00000000002ad6d0 00000000000000cc t nvc0_mt_zslice_offset
00000000002ad7a0 0000000000000034 t nvc0_miptree_surface_new
00000000002ad7e0 00000000000000dc t nvc0_shader_input_address
00000000002ad8c0 00000000000003d8 t nvc0_program_assign_varying_slots
00000000002adca0 0000000000000298 t nvc0_vtgp_gen_header
00000000002adf40 0000000000000198 t nvc0_program_upload_code
00000000002ae0e0 00000000000000a8 t nvc0_tp_get_tess_mode.isra.0
00000000002ae190 0000000000000904 t nvc0_program_translate
00000000002aeaa0 0000000000000088 t nvc0_program_library_upload
00000000002aeb30 00000000000005c8 t nvc0_program_upload
00000000002af100 00000000000000c4 t nvc0_program_destroy
00000000002af1d0 0000000000000060 t nvc0_program_symbol_offset
00000000002af230 0000000000000084 t nvc0_program_init_tcp_empty
00000000002af2c0 0000000000000010 t nvc0_destroy_query
00000000002af2d0 0000000000000010 t nvc0_begin_query
00000000002af2e0 0000000000000020 t nvc0_end_query
00000000002af300 0000000000000010 t nvc0_get_query_result
00000000002af310 000000000000001c t nvc0_get_query_result_resource
00000000002af330 0000000000000004 t nvc0_set_active_query_state
00000000002af340 0000000000000050 t nvc0_create_query
00000000002af390 00000000000002e0 t nvc0_render_condition
00000000002af670 0000000000000098 T nvc0_screen_get_driver_query_info
00000000002af710 00000000000000fc T nvc0_screen_get_driver_query_group_info
00000000002af810 0000000000000064 t nvc0_init_query_functions
00000000002af880 00000000000000b0 t nvc0_hw_query_write_compute_invocations
00000000002af930 00000000000002a4 t nvc0_hw_get_query_result
00000000002afbe0 00000000000000b8 t nvc0_hw_query_get
00000000002afca0 00000000000000bc t nvc0_hw_destroy_query
00000000002afd60 000000000000010c t nvc0_hw_query_allocate
00000000002afe70 00000000000003dc t nvc0_hw_end_query
00000000002b0250 0000000000000364 t nvc0_hw_begin_query
00000000002b05c0 00000000000001a4 t nvc0_hw_create_query
00000000002b0770 0000000000000090 t nvc0_hw_get_driver_query_info
00000000002b0800 0000000000000060 t nvc0_hw_query_pushbuf_submit
00000000002b0860 000000000000010c t nvc0_hw_query_fifo_wait
00000000002b0970 0000000000000658 t nvc0_hw_get_query_result_resource
00000000002b0fd0 000000000000007c t nvc0_hw_metric_begin_query
00000000002b1050 000000000000005c t nvc0_hw_metric_end_query
00000000002b10b0 0000000000000128 t sm20_hw_metric_calc_result
00000000002b11e0 00000000000001b0 t sm30_hw_metric_calc_result
00000000002b1390 00000000000002e0 t nvc0_hw_metric_get_query_result
00000000002b1670 0000000000000064 t nvc0_hw_metric_destroy_query
00000000002b16e0 0000000000000068 t nvc0_hw_metric_get_num_queries
00000000002b1750 0000000000000240 t nvc0_hw_metric_create_query
00000000002b1990 00000000000001a4 t nvc0_hw_metric_get_driver_query_info
00000000002b1b40 0000000000000054 t nvc0_hw_sm_destroy_query
00000000002b1ba0 000000000000012c t nvc0_hw_sm_query_get_cfg.isra.0
00000000002b1cd0 0000000000000534 t nvc0_hw_sm_begin_query
00000000002b2210 00000000000004f8 t nvc0_hw_sm_end_query
00000000002b2710 0000000000000350 t nvc0_hw_sm_get_query_result
00000000002b2a60 0000000000000064 t nvc0_hw_sm_get_num_queries
00000000002b2ad0 00000000000000d0 t nvc0_hw_sm_create_query
00000000002b2ba0 00000000000001a0 t nvc0_hw_sm_get_driver_query_info
00000000002b2d40 0000000000000008 t nvc0_sw_create_query
00000000002b2d50 0000000000000008 t nvc0_sw_get_driver_query_info
00000000002b2d60 0000000000000064 t nvc0_query_dmabuf_modifiers
00000000002b2dd0 0000000000000010 t nvc0_surface_create
00000000002b2de0 0000000000000010 t nvc0_resource_create_with_modifiers
00000000002b2df0 0000000000000038 t nvc0_resource_create
00000000002b2e30 0000000000000034 t nvc0_resource_from_handle
00000000002b2e70 0000000000000060 t nvc0_init_resource_functions
00000000002b2ed0 0000000000000048 t nvc0_screen_init_resource_functions
00000000002b2f20 0000000000000190 t nvc0_vertprog_validate
00000000002b30b0 000000000000042c T nvc0_fragprog_validate
00000000002b34e0 00000000000002b0 T nvc0_tctlprog_validate
00000000002b3790 0000000000000324 t nvc0_tevlprog_validate
00000000002b3ac0 00000000000002d0 t nvc0_gmtyprog_validate
00000000002b3d90 00000000000000e0 T nvc0_compprog_validate
00000000002b3e70 0000000000000130 T nvc0_layer_validate
00000000002b3fa0 00000000000004e8 T nvc0_tfb_validate
00000000002b4490 0000000000000014 t nvc0_blend_state_bind
00000000002b44b0 0000000000000014 t nvc0_rasterizer_state_bind
00000000002b44d0 0000000000000014 t nvc0_zsa_state_bind
00000000002b44f0 0000000000000014 t nvc0_vp_state_bind
00000000002b4510 0000000000000014 t nvc0_fp_state_bind
00000000002b4530 0000000000000014 t nvc0_gp_state_bind
00000000002b4550 0000000000000014 t nvc0_tcp_state_bind
00000000002b4570 0000000000000014 t nvc0_tep_state_bind
00000000002b4590 0000000000000014 t nvc0_cp_state_bind
00000000002b45b0 0000000000000020 t nvc0_set_blend_color
00000000002b45d0 000000000000001c t nvc0_set_stencil_ref
00000000002b45f0 0000000000000014 t nvc0_set_sample_mask
00000000002b4610 0000000000000020 t nvc0_set_min_samples
00000000002b4630 0000000000000038 t nvc0_set_polygon_stipple
00000000002b4670 0000000000000028 t nvc0_set_tess_state
00000000002b46a0 0000000000000014 t nvc0_vertex_state_bind
00000000002b46c0 0000000000000008 t nvc0_blend_state_delete
00000000002b46d0 0000000000000168 t nvc0_set_vertex_buffers
00000000002b4840 0000000000000054 t nvc0_set_window_rectangles
00000000002b48a0 000000000000005c t nvc0_set_sample_locations
00000000002b4900 0000000000000038 t nvc0_set_clip_state
00000000002b4940 00000000000000c0 t nvc0_set_viewport_states
00000000002b4a00 0000000000000060 t nvc0_set_scissor_states
00000000002b4a60 0000000000000054 t nvc0_set_framebuffer_state
00000000002b4ac0 000000000000022c t nvc0_zsa_state_create
00000000002b4cf0 00000000000003e8 t nvc0_rasterizer_state_create
00000000002b50e0 00000000000000b0 t nvc0_cp_state_create
00000000002b5190 00000000000000b4 t nvc0_sp_state_create
00000000002b5250 0000000000000008 t nvc0_tep_state_create
